source,target
778,908
624,838
995,895
843,573
618,567
616,810
688,528
843,961
768,518
835,613
700,959
703,894
647,687
722,952
993,874
549,742
565,805
918,998
552,837
812,982
723,716
915,838
915,791
782,767
544,937
1000,947
745,660
784,821
534,757
901,685
921,710
636,877
693,575
552,524
599,692
953,784
544,503
814,553
823,811
560,897
687,862
904,609
599,965
969,566
665,581
776,847
800,754
661,922
811,726
885,722
836,669
712,872
622,535
756,856
897,990
506,955
990,833
982,640
842,766
864,720
989,519
912,821
918,643
926,945
586,888
945,713
567,684
895,787
989,600
867,879
811,591
516,902
677,700
657,726
790,883
841,995
963,554
727,771
941,954
597,927
778,829
912,936
904,635
522,599
811,606
958,964
573,878
788,660
539,775
797,827
518,963
773,805
758,968
511,614
735,512
727,857
964,591
834,828
545,923
935,999
713,541
627,681
933,902
679,566
943,703
979,728
840,686
742,940
888,829
691,669
889,672
623,871
994,775
848,651
823,571
581,643
644,982
939,757
739,826
983,977
762,711
599,980
906,530
739,757
646,607
697,629
535,541
943,722
683,834
838,734
958,595
910,697
674,749
511,914
904,671
820,979
588,897
585,581
793,711
696,612
816,559
894,829
570,530
557,930
696,858
783,731
683,542
741,631
602,913
810,955
523,641
944,998
957,771
747,841
895,526
592,566
501,808
667,821
868,528
504,607
891,691
981,923
908,836
922,648
938,753
739,837
771,846
996,550
811,510
944,743
550,568
835,577
629,988
758,799
772,868
653,837
900,754
925,613
602,909
756,609
788,647
739,688
659,780
686,743
647,622
881,741
624,658
847,880
916,869
761,636
638,579
724,855
938,998
771,745
602,815
529,882
561,755
685,732
727,939
735,664
969,801
680,654
743,885
626,815
701,957
973,925
905,691
670,760
961,537
755,680
852,619
949,552
922,622
885,931
813,672
998,969
827,617
703,647
874,632
916,581
797,795
972,617
959,880
820,774
590,607
765,741
684,579
901,568
795,708
555,652
864,736
628,665
509,619
528,897
797,730
645,611
549,587
1000,691
833,796
730,961
530,572
501,558
528,940
881,719
924,544
922,823
852,929
700,873
906,642
940,533
698,856
693,621
546,731
917,895
710,657
909,751
552,950
803,600
940,571
810,723
634,585
803,834
921,784
693,950
618,503
926,781
669,638
946,736
660,527
813,545
803,966
924,793
906,897
827,891
564,923
759,734
512,576
501,829
538,540
725,975
721,962
869,634
651,709
548,821
793,917
801,825
978,671
819,526
660,536
750,534
613,781
959,878
797,630
890,634
578,977
727,788
857,861
982,823
578,800
554,697
597,647
837,574
714,999
576,903
774,675
703,959
885,852
921,919
966,967
597,709
715,619
612,869
642,874
938,744
659,721
966,779
925,987
942,813
931,531
935,835
951,638
868,909
530,833
654,690
826,568
991,607
516,721
645,820
916,573
882,776
613,782
850,584
650,574
705,545
754,611
577,954
845,591
599,507
645,544
941,682
865,654
574,773
566,878
811,807
501,671
574,696
527,711
795,674
746,788
973,993
724,573
823,857
515,782
702,690
630,531
784,604
725,519
827,917
924,798
528,669
702,626
615,933
516,716
596,897
692,813
716,939
515,532
843,883
898,946
614,743
740,507
811,678
797,808
823,779
650,596
823,603
981,784
507,897
901,708
786,583
865,939
964,873
650,639
513,565
782,852
630,959
978,779
837,836
640,829
622,500
806,965
934,938
861,889
802,801
766,645
855,821
505,532
765,965
597,864
581,725
523,637
752,716
861,618
627,635
738,775
770,633
505,666
660,506
934,562
777,578
900,796
739,943
961,646
585,894
807,793
547,925
783,746
951,798
705,982
580,598
503,536
858,775
988,676
907,585
686,919
858,619
939,966
788,868
826,527
822,960
874,680
753,700
918,520
735,526
657,749
984,617
549,580
853,708
984,585
730,938
865,561
655,516
682,570
532,925
832,778
775,561
721,861
527,645
659,669
820,906
789,810
563,895
730,956
682,686
988,531
600,905
630,645
719,738
926,670
775,562
900,857
641,703
862,831
748,994
546,942
956,813
511,944
853,614
531,865
811,610
900,891
956,974
866,601
955,554
949,882
787,955
634,914
836,624
634,942
951,639
553,776
633,708
505,927
880,845
590,715
996,553
600,805
641,815
603,601
658,549
716,749
705,791
892,579
646,602
682,846
806,864
597,533
870,864
928,822
965,905
911,964
642,993
756,826
604,949
603,874
827,728
930,543
564,827
570,627
643,663
968,504
720,917
708,649
986,588
759,716
867,662
830,959
916,852
628,893
704,575
785,824
846,670
682,1000
727,613
656,730
782,533
674,574
652,577
756,905
974,742
690,612
763,676
594,724
867,944
625,854
534,926
825,859
714,893
936,678
812,819
532,755
764,782
898,623
942,993
644,852
858,973
966,781
601,847
920,946
579,704
663,913
920,827
861,681
857,730
777,634
960,977
961,799
869,655
570,947
615,608
810,696
927,587
793,877
759,854
938,860
523,706
650,865
719,854
889,684
607,813
886,706
581,803
791,941
671,918
770,823
704,786
701,800
610,935
861,709
967,649
841,739
716,528
869,693
769,550
560,603
942,800
893,841
613,799
783,712
645,816
836,857
766,571
529,568
763,899
681,902
501,812
641,754
979,663
603,796
749,660
548,765
966,585
799,879
617,586
961,830
775,557
836,566
535,566
635,991
719,964
620,790
531,793
975,966
712,905
863,875
613,815
991,539
833,699
841,865
781,989
723,678
977,829
771,940
867,924
916,793
726,670
782,748
793,936
801,718
614,724
734,942
577,855
762,623
688,561
692,905
794,628
827,808
687,696
969,955
583,974
613,592
599,720
605,741
995,593
931,683
855,719
577,891
884,786
654,819
509,947
536,610
686,855
659,589
850,880
771,774
864,649
758,619
884,954
951,809
607,560
836,536
973,632
707,572
800,524
992,546
950,793
994,599
613,989
684,940
867,886
914,940
580,839
846,908
690,740
896,708
753,838
630,867
914,913
682,566
667,949
574,729
986,745
939,790
574,845
982,696
734,614
685,831
939,804
555,538
792,975
651,640
578,987
939,725
991,861
739,817
940,528
537,980
828,720
605,852
821,579
971,727
844,822
947,565
814,704
597,514
685,650
785,560
909,839
544,568
562,932
757,780
757,585
567,962
549,889
612,647
916,827
838,961
569,922
836,966
780,806
573,807
794,673
741,963
861,502
710,696
904,656
653,752
787,749
634,803
551,821
829,621
670,551
635,987
517,958
761,894
979,503
841,639
688,915
741,878
947,571
635,539
635,618
620,834
621,789
733,902
745,989
659,533
517,947
980,732
879,792
967,608
846,536
971,891
974,770
828,633
731,596
980,749
990,757
713,743
619,755
808,757
762,717
563,836
733,828
650,564
937,816
763,570
561,734
770,757
950,558
614,686
645,573
756,958
821,748
673,615
582,998
761,576
502,533
731,1000
809,718
504,594
581,615
940,651
774,866
773,674
674,682
962,794
773,942
558,767
864,621
515,950
644,660
998,681
803,650
504,927
841,860
984,817
902,606
768,961
898,567
552,823
986,801
581,729
653,689
994,726
895,907
614,669
832,568
750,733
553,518
716,616
558,502
992,675
595,821
675,663
922,956
669,632
596,929
706,732
524,932
664,784
510,949
666,635
745,815
924,805
858,604
762,952
568,697
610,789
652,665
697,758
747,816
873,608
788,794
825,893
961,959
930,696
918,722
698,946
936,725
933,764
704,755
873,867
612,778
514,948
712,973
931,533
999,848
953,556
836,864
742,621
579,970
758,669
671,681
800,595
658,920
695,566
896,972
836,720
606,660
839,563
839,855
638,756
874,912
698,534
808,884
797,675
925,733
563,679
750,548
729,686
563,538
868,710
818,529
871,755
580,745
808,691
765,515
580,941
979,735
554,532
523,633
873,917
794,678
799,896
889,678
546,979
955,912
530,526
959,624
919,694
618,917
631,749
935,523
677,942
946,881
689,565
946,768
896,807
621,787
607,980
828,1000
789,502
881,955
956,721
510,930
630,874
526,763
603,861
924,566
712,809
959,651
695,572
528,991
661,662
526,874
740,966
614,738
915,894
541,752
617,510
528,622
881,620
792,971
558,595
626,702
623,612
710,719
959,520
711,754
877,701
792,802
792,510
791,625
516,995
871,503
981,667
777,767
886,723
530,753
574,864
649,947
759,648
527,898
599,985
821,866
819,702
626,551
602,628
544,802
984,873
520,621
761,580
845,570
712,979
825,987
970,886
623,818
689,868
948,841
606,620
882,677
833,991
928,638
864,745
715,653
732,905
744,944
597,564
625,660
743,800
522,882
930,980
845,982
758,927
517,858
999,715
614,644
991,510
514,895
765,725
612,589
669,592
639,834
907,694
902,887
700,996
727,988
765,763
998,569
705,712
536,571
544,972
928,732
592,911
753,528
699,545
663,941
921,989
753,661
620,839
908,812
578,989
1000,800
947,508
611,593
786,560
659,690
602,753
812,659
907,594
992,773
826,975
689,893
581,680
891,787
661,885
573,514
656,960
559,921
574,812
588,560
795,755
840,513
557,858
574,738
885,527
842,770
567,633
611,942
759,886
969,632
612,753
680,614
640,732
959,620
577,633
877,944
678,567
564,820
906,587
661,624
559,694
792,783
706,547
871,718
564,938
811,870
769,954
678,659
771,669
525,967
662,814
993,595
643,698
931,514
909,641
932,715
577,949
799,515
603,927
976,715
789,969
946,712
505,845
680,876
948,792
597,690
932,713
655,731
507,608
822,744
591,956
658,949
822,573
871,613
890,966
718,720
822,930
605,854
576,635
680,922
633,513
550,941
834,932
752,535
537,937
752,589
895,859
724,803
805,929
932,505
535,917
819,669
881,894
879,642
636,590
620,698
799,669
523,611
547,879
851,802
922,584
541,651
891,940
943,893
612,796
767,638
686,879
732,779
646,771
877,861
522,984
622,891
764,699
816,683
686,971
686,734
931,746
926,690
668,995
895,925
784,979
761,846
533,773
805,653
793,619
709,840
691,835
868,720
682,959
548,730
883,636
530,732
987,612
599,590
648,929
942,514
798,887
758,733
915,519
692,590
942,974
598,629
598,907
602,724
563,550
698,765
501,512
939,658
566,843
697,993
832,672
886,853
809,897
906,894
712,983
823,874
798,893
603,502
514,878
977,547
957,622
621,714
783,569
757,925
556,862
742,732
878,836
642,762
916,805
630,694
713,515
512,839
511,932
797,989
604,500
967,782
864,590
634,746
797,983
711,905
563,557
815,529
843,711
832,959
540,870
563,945
661,640
999,673
839,982
540,652
638,824
793,577
567,872
906,922
714,832
768,575
943,784
943,552
872,765
979,797
544,768
934,813
804,693
567,703
730,562
802,597
848,932
656,540
796,526
524,844
518,556
768,621
686,967
824,789
669,726
659,715
943,874
663,708
855,649
577,506
573,731
897,708
795,697
719,885
718,557
958,673
659,963
705,859
749,874
630,626
718,895
719,972
629,655
664,550
691,690
596,792
754,512
599,642
663,611
936,875
657,792
851,770
851,829
539,832
737,939
501,696
549,509
683,727
969,828
762,625
701,584
735,594
732,583
807,914
748,739
521,697
714,905
844,638
823,581
730,654
546,801
894,747
727,931
849,634
951,691
723,731
705,878
561,841
835,854
855,988
525,836
639,527
678,858
926,790
924,610
988,541
855,534
981,866
767,676
696,554
794,643
503,934
981,640
526,845
908,572
860,965
512,752
512,591
613,809
679,603
875,870
988,782
846,849
989,776
500,767
979,594
559,723
997,657
878,949
677,980
863,921
890,908
936,861
584,709
979,593
732,669
856,763
648,687
839,966
846,631
768,642
737,702
622,684
951,559
965,531
760,934
825,587
605,797
841,514
538,716
752,609
757,993
975,511
785,905
785,929
983,653
535,889
522,818
832,631
664,560
750,921
876,915
648,767
737,542
923,511
987,879
881,747
671,755
967,543
973,867
856,848
983,1000
788,715
633,648
690,931
658,852
792,905
585,820
572,793
548,690
590,985
978,785
565,737
948,526
986,531
985,862
915,964
748,712
784,672
939,685
734,1000
744,572
627,710
891,682
820,734
718,626
630,853
981,871
501,718
681,579
712,917
539,620
895,997
713,955
967,920
779,638
544,763
767,899
727,822
546,853
803,577
813,550
813,953
676,787
993,994
583,900
639,711
589,792
609,803
934,655
746,555
566,504
787,544
930,742
941,930
644,713
582,548
708,516
516,676
950,980
632,514
535,624
676,763
572,702
555,929
577,966
741,505
727,579
990,632
834,811
919,955
694,751
940,841
620,920
872,838
809,887
874,897
583,683
682,535
949,763
851,563
915,978
929,950
767,798
891,585
514,927
599,927
998,976
829,640
724,626
727,940
869,591
789,852
724,565
983,816
514,835
727,544
819,755
995,812
849,885
869,730
855,668
548,903
530,994
888,517
869,555
970,914
946,704
595,662
774,978
962,719
735,662
690,600
602,957
606,504
872,738
882,551
539,569
624,677
879,550
899,968
518,515
873,718
544,620
555,743
545,651
867,541
962,790
614,771
722,653
545,861
797,877
665,596
549,772
847,856
528,619
575,693
892,633
991,512
975,553
892,834
678,558
934,595
788,847
870,608
634,625
821,796
865,875
561,774
694,739
630,584
593,880
608,719
772,830
556,552
647,864
569,762
607,756
948,886
856,964
624,893
738,860
669,803
547,826
922,573
643,662
790,682
674,983
966,650
508,782
577,706
694,510
556,722
656,990
835,913
561,760
661,864
760,828
550,762
898,617
756,802
564,556
732,751
903,676
818,887
796,908
949,623
566,904
676,515
813,767
855,591
979,879
588,763
683,827
720,530
984,729
593,502
968,719
943,775
693,985
516,518
848,657
856,786
661,839
996,878
963,749
836,551
711,992
981,622
711,614
836,605
560,542
605,845
643,706
850,631
620,528
621,872
916,582
631,796
777,709
686,847
501,868
532,880
965,527
502,975
525,977
643,514
735,755
520,876
561,618
619,733
843,885
986,700
894,685
798,595
616,644
670,885
748,564
745,547
545,665
962,736
927,622
759,670
579,815
979,660
632,859
880,842
722,648
869,930
853,789
722,550
790,567
989,968
712,862
593,555
985,994
788,964
518,785
802,714
775,540
809,815
999,514
881,573
659,759
979,923
963,568
977,575
926,727
962,788
764,678
875,718
564,698
729,841
554,846
799,563
713,881
713,914
799,834
773,552
607,686
660,972
507,804
633,932
867,511
581,700
546,509
703,835
699,544
997,514
594,852
882,508
793,680
576,710
716,832
548,577
820,620
910,863
822,795
911,547
560,799
565,890
879,677
595,917
548,874
713,797
807,757
915,746
743,949
599,634
565,754
829,679
636,664
876,916
784,635
870,976
743,704
852,602
794,986
784,976
875,838
926,887
509,873
949,976
797,876
514,530
974,992
542,554
550,923
694,917
984,628
988,516
784,552
647,821
646,582
773,594
682,949
952,943
529,719
555,780
696,973
960,524
797,789
708,585
813,772
994,786
612,667
835,651
855,760
875,706
603,682
877,519
646,877
533,588
872,973
861,656
815,904
986,538
908,814
932,575
649,718
998,899
644,543
771,713
742,638
723,635
509,839
580,662
791,584
774,723
605,630
546,859
510,855
859,949
979,715
676,526
552,765
982,734
663,788
992,804
604,515
985,937
744,807
898,956
670,501
674,657
991,532
996,829
567,782
624,756
774,741
852,633
938,779
807,852
841,634
711,637
532,904
984,914
712,727
685,626
799,950
741,927
533,934
915,949
713,860
861,956
599,517
727,971
975,534
602,659
684,576
844,568
782,800
547,869
645,980
518,568
847,840
987,619
651,913
650,770
714,964
789,923
514,891
613,675
725,600
635,727
846,613
963,528
652,518
788,875
943,536
742,722
863,580
553,858
539,558
594,589
959,936
793,706
896,654
770,610
547,942
659,513
513,596
775,870
684,677
865,907
664,653
962,705
510,549
865,764
673,756
789,593
961,785
566,553
577,827
616,988
683,645
845,997
960,625
666,861
941,618
682,998
517,980
636,566
744,764
647,501
524,894
677,629
935,686
587,601
794,699
820,826
590,520
880,964
979,806
688,793
736,972
954,769
986,654
849,699
988,972
534,735
735,612
989,538
1000,692
902,946
506,752
736,647
562,615
582,766
701,901
754,729
807,574
742,532
725,681
520,753
609,988
703,941
597,689
557,530
721,858
502,686
936,610
819,825
680,637
816,886
892,723
883,615
719,717
655,746
881,572
729,548
780,528
615,799
629,740
658,558
616,961
825,750
614,782
846,500
832,503
900,941
825,713
532,667
894,553
892,904
550,999
771,737
903,985
695,588
819,870
867,531
676,556
726,849
799,932
998,603
872,888
872,757
789,891
891,606
867,684
815,923
739,705
667,735
787,859
739,519
540,721
812,557
932,516
639,895
579,786
750,683
613,693
535,931
892,852
930,594
876,897
762,689
869,802
958,705
896,948
995,681
705,698
741,738
827,913
790,941
778,668
766,598
975,625
661,714
637,629
1000,570
608,848
718,928
967,950
742,516
828,848
762,505
951,574
755,851
726,957
597,881
635,797
906,980
925,921
506,612
978,656
539,685
925,915
634,735
845,539
504,537
554,956
679,824
893,791
984,672
857,951
889,999
907,781
957,791
790,834
700,839
542,611
731,969
814,861
656,721
572,687
701,888
923,966
767,664
713,718
623,661
790,772
836,675
653,695
819,656
848,888
951,735
641,773
669,875
567,814
529,724
765,785
872,661
881,579
816,977
593,888
743,585
916,865
705,533
811,818
779,669
651,997
645,639
826,591
883,699
882,589
893,751
586,919
978,988
621,500
907,834
625,587
868,617
833,992
636,826
669,713
789,822
888,928
923,710
882,507
635,925
662,530
590,515
924,876
549,635
767,937
762,807
996,943
686,982
974,610
818,922
657,814
743,879
889,608
738,674
928,834
996,762
741,747
888,749
987,878
537,904
746,840
808,503
749,886
985,615
716,524
888,886
703,762
683,583
775,825
920,962
894,653
958,792
501,946
720,567
626,791
815,820
765,532
593,915
698,607
773,745
536,951
644,502
714,844
710,620
581,611
964,817
541,587
691,987
803,548
557,615
538,580
976,949
879,587
534,625
745,775
800,822
859,952
807,605
869,668
955,883
621,895
754,973
661,948
557,831
602,936
977,634
862,894
977,706
983,764
502,560
919,713
654,657
743,982
546,804
769,827
903,682
544,753
831,597
932,675
544,857
943,808
943,857
778,998
862,711
977,802
539,518
884,578
788,805
725,690
736,560
961,821
768,784
516,631
931,872
931,572
518,541
564,871
678,671
892,525
796,904
630,542
754,680
904,830
759,525
632,939
945,914
848,523
926,548
633,529
904,628
724,869
716,602
578,777
759,760
858,746
765,962
923,600
540,746
998,718
520,724
725,947
741,976
626,793
932,899
746,709
673,917
581,551
918,695
718,619
673,529
922,716
967,667
845,948
726,805
